properties{
  width = 32,
  height = 16,
  pattern = "4418",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 312,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 296,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 256,
  y = 1160,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 1192,
  width = 224,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 1240,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 144,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 544,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 640,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 784,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 880,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 944,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 976,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 992,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 376,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 224,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 600,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 616,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 592,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 640,
  y = 1320,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 584,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 856,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 872,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
